audit_id,detection_event_id,detector,saved_label,recomputed_label,validation_result,issues
semantic__displacement__2217,2217,displacement,confirmado,confirmado,valid,
semantic__displacement__2224,2224,displacement,confirmado,confirmado,valid,
semantic__displacement__2283,2283,displacement,confirmado,confirmado,valid,
semantic__displacement__2333,2333,displacement,confirmado,confirmado,valid,
semantic__displacement__2342,2342,displacement,confirmado,confirmado,valid,
semantic__displacement__2365,2365,displacement,confirmado,confirmado,valid,
semantic__displacement__2390,2390,displacement,confirmado,confirmado,valid,
semantic__displacement__2398,2398,displacement,confirmado,confirmado,valid,
semantic__displacement__2428,2428,displacement,confirmado,confirmado,valid,
semantic__displacement__3206,3206,displacement,confirmado,confirmado,valid,
semantic__displacement__3396,3396,displacement,confirmado,confirmado,valid,
semantic__displacement__4333,4333,displacement,confirmado,confirmado,valid,
semantic__displacement__5944,5944,displacement,confirmado,confirmado,valid,
semantic__displacement__5946,5946,displacement,confirmado,confirmado,valid,
semantic__displacement__6223,6223,displacement,confirmado,confirmado,valid,
semantic__displacement__6287,6287,displacement,confirmado,confirmado,valid,
semantic__displacement__6601,6601,displacement,confirmado,confirmado,valid,
semantic__displacement__7277,7277,displacement,confirmado,confirmado,valid,
semantic__displacement__7778,7778,displacement,confirmado,confirmado,valid,
semantic__displacement__7783,7783,displacement,confirmado,confirmado,valid,
semantic__displacement__7831,7831,displacement,confirmado,confirmado,valid,
semantic__insertion__17,17,insertion,confirmado,confirmado,valid,
semantic__insertion__70,70,insertion,confirmado,confirmado,valid,
semantic__insertion__150,150,insertion,confirmado,confirmado,valid,
semantic__insertion__159,159,insertion,confirmado,confirmado,valid,
semantic__insertion__177,177,insertion,confirmado,confirmado,valid,
semantic__insertion__244,244,insertion,confirmado,confirmado,valid,
semantic__insertion__360,360,insertion,confirmado,confirmado,valid,
semantic__insertion__389,389,insertion,confirmado,confirmado,valid,
semantic__insertion__565,565,insertion,confirmado,confirmado,valid,
semantic__insertion__578,578,insertion,confirmado,confirmado,valid,
semantic__insertion__652,652,insertion,confirmado,confirmado,valid,
semantic__insertion__715,715,insertion,confirmado,confirmado,valid,
semantic__insertion__742,742,insertion,confirmado,confirmado,valid,
semantic__insertion__832,832,insertion,confirmado,confirmado,valid,
semantic__insertion__862,862,insertion,confirmado,confirmado,valid,
semantic__insertion__1083,1083,insertion,confirmado,confirmado,valid,
semantic__insertion__1292,1292,insertion,confirmado,confirmado,valid,
semantic__insertion__2553,2553,insertion,confirmado,confirmado,valid,
semantic__insertion__2565,2565,insertion,confirmado,confirmado,valid,
semantic__insertion__2630,2630,insertion,confirmado,confirmado,valid,
semantic__insertion__2677,2677,insertion,confirmado,confirmado,valid,
semantic__insertion__2711,2711,insertion,confirmado,confirmado,valid,
semantic__insertion__2720,2720,insertion,confirmado,confirmado,valid,
semantic__insertion__2721,2721,insertion,confirmado,confirmado,valid,
semantic__insertion__2739,2739,insertion,confirmado,confirmado,valid,
semantic__insertion__2992,2992,insertion,confirmado,confirmado,valid,
semantic__insertion__3066,3066,insertion,confirmado,confirmado,valid,
semantic__insertion__3069,3069,insertion,confirmado,confirmado,valid,
semantic__insertion__3076,3076,insertion,confirmado,confirmado,valid,
semantic__insertion__3374,3374,insertion,confirmado,confirmado,valid,
semantic__insertion__3405,3405,insertion,confirmado,confirmado,valid,
semantic__insertion__3479,3479,insertion,confirmado,confirmado,valid,
semantic__insertion__3528,3528,insertion,confirmado,confirmado,valid,
semantic__insertion__3550,3550,insertion,confirmado,confirmado,valid,
semantic__insertion__3941,3941,insertion,confirmado,confirmado,valid,
semantic__insertion__4023,4023,insertion,confirmado,confirmado,valid,
semantic__insertion__4076,4076,insertion,confirmado,confirmado,valid,
semantic__insertion__4293,4293,insertion,confirmado,confirmado,valid,
semantic__insertion__4457,4457,insertion,confirmado,confirmado,valid,
semantic__insertion__4491,4491,insertion,confirmado,confirmado,valid,
semantic__insertion__4581,4581,insertion,confirmado,confirmado,valid,
semantic__insertion__4838,4838,insertion,confirmado,confirmado,valid,
semantic__insertion__5163,5163,insertion,confirmado,confirmado,valid,
semantic__insertion__5166,5166,insertion,confirmado,confirmado,valid,
semantic__insertion__5170,5170,insertion,confirmado,confirmado,valid,
semantic__insertion__5381,5381,insertion,confirmado,confirmado,valid,
semantic__insertion__5620,5620,insertion,confirmado,confirmado,valid,
semantic__insertion__6031,6031,insertion,confirmado,confirmado,valid,
semantic__insertion__6299,6299,insertion,confirmado,confirmado,valid,
semantic__insertion__6373,6373,insertion,confirmado,confirmado,valid,
semantic__insertion__6407,6407,insertion,confirmado,confirmado,valid,
semantic__insertion__6418,6418,insertion,confirmado,confirmado,valid,
semantic__insertion__6752,6752,insertion,confirmado,confirmado,valid,
semantic__insertion__7106,7106,insertion,confirmado,confirmado,valid,
semantic__insertion__7140,7140,insertion,confirmado,confirmado,valid,
semantic__insertion__7195,7195,insertion,confirmado,confirmado,valid,
semantic__insertion__7204,7204,insertion,confirmado,confirmado,valid,
semantic__insertion__7251,7251,insertion,confirmado,confirmado,valid,
semantic__insertion__7295,7295,insertion,confirmado,confirmado,valid,
semantic__insertion__7375,7375,insertion,confirmado,confirmado,valid,
semantic__insertion__7394,7394,insertion,confirmado,confirmado,valid,
semantic__insertion__7460,7460,insertion,confirmado,confirmado,valid,
semantic__insertion__7670,7670,insertion,confirmado,confirmado,valid,
semantic__insertion__7867,7867,insertion,confirmado,confirmado,valid,
semantic__insertion__7869,7869,insertion,confirmado,confirmado,valid,
semantic__insertion__8045,8045,insertion,confirmado,confirmado,valid,
